source_name,source_type,coverage,reliability_rating,timeliness_rating,signal_rating,default_weight,corroboration_required,bias_risk_note,user_feedback
SEC EDGAR,SEC filing,All US-listed equities,5,3,5,1.00,false,Primary source but can be slow and dense,
Company investor relations,company release,Company-specific releases earnings presentations and transcripts,5,4,4,0.95,true,Company-controlled framing requires skepticism,
Earnings call transcripts,earnings transcript,Company-specific earnings and guidance,5,4,5,0.95,true,Management commentary can be promotional,
Analyst target consensus,analyst,Price targets estimates upgrades downgrades,3,4,3,0.70,true,Can lag price action and herd around consensus,
Financial Modeling Prep,data provider,Prices targets fundamentals news,3,4,3,0.65,true,Endpoint coverage depends on plan and may be incomplete,
Alpha Vantage,data provider,Prices estimates news sentiment,3,4,3,0.60,true,Free-tier rate limits and no analyst target consensus,
E*TRADE account data,broker account,Holdings balances positions,5,5,5,1.00,false,Portfolio source only not independent research,
Market news feeds,news,Broad market and company news,3,5,3,0.60,true,Headline-driven and noisy,
Options flow provider,options flow,Short-term tactical signals,2,5,3,0.45,true,Can be noisy and misleading without context,
Social sentiment,social,Short-term momentum and crowd attention,1,5,2,0.25,true,High hype and manipulation risk,
Podcasts,podcast,Expert commentary and thematic research,2,2,2,0.30,true,Opinion source; requires corroboration,
Newsletters,newsletter,Curated expert commentary and thematic research,2,3,2,0.35,true,Opinion source; quality varies by author,
Manual user notes,manual note,User preference and thesis notes,4,5,4,0.80,false,Subjective but important for portfolio intent,
SEC EDGAR submissions API,SEC filing,Recent filing metadata and URLs for V1 universe,5,4,5,1.00,false,Primary source filing metadata; requires CIK mapping and compliant user agent,
SEC EDGAR companyfacts API,SEC XBRL facts,Financial statement facts for V1 universe,5,4,5,1.00,false,Primary XBRL facts can be dense and require careful tag mapping,
FMP earnings transcripts,earnings transcript,Earnings call transcripts where current key supports endpoint,4,4,4,0.75,true,Provider coverage and plan limits may apply,
Finnhub earnings transcripts,earnings transcript,Earnings call transcripts if Finnhub key supports endpoint,4,4,4,0.75,true,May require premium access; verify endpoint coverage,
Alpha Vantage news sentiment,news sentiment,Company news and sentiment for V1 universe,3,4,3,0.55,true,Useful context but sentiment labels need corroboration,
Finnhub company news sentiment,news sentiment,Company news and sentiment if Finnhub key supports endpoint,3,4,3,0.55,true,Useful corroboration but endpoint access must be verified,
FMP stock news,news,Company and market news where current key supports endpoint,3,4,3,0.50,true,Potential duplicate/noisy headlines; use deduplication,
Benzinga news,paid news candidate,Market-moving news and analyst-rating headlines if free/current feeds are insufficient,4,5,4,0.60,true,Paid candidate only; evaluate after current sources prove insufficient,
Hard Fork podcast,podcast,Approved AI and technology podcast for market context and AI platform themes,3,2,3,0.35,true,Opinion and narrative source; corroborate before stock-specific use,
AI Daily Brief podcast,podcast,Approved daily AI news podcast for AI ecosystem context,2,4,3,0.35,true,Opinion and aggregation source; corroborate before stock-specific use,
SemiAnalysis newsletter,newsletter,AI infrastructure semiconductors and datacenter supply-chain research,4,3,4,0.55,true,High-conviction expert commentary but may be paid and thesis-driven,
The Information AI newsletter,newsletter,AI business model startup platform and tech-company reporting,4,4,4,0.55,true,Reporting quality high but some content may be paywalled,
The Batch newsletter,newsletter,AI research and industry developments from DeepLearning.AI,3,4,3,0.40,true,Useful AI context but usually not stock-specific,
Import AI newsletter,newsletter,AI policy research and frontier-model context,3,3,3,0.35,true,Strategic context more than direct trade signal,
TLDR AI newsletter,newsletter,Fast daily AI headline aggregation,2,5,2,0.25,true,High timeliness but headline-heavy and needs corroboration,
Platformer newsletter,newsletter,Technology platform and AI industry reporting,4,4,3,0.45,true,Strong reporting context but not always investable signal,
Benzinga analyst ratings,paid analyst candidate,Analyst ratings upgrades downgrades and ratings history,4,5,4,0.60,true,Paid candidate; analyst ratings can lag or herd,
Benzinga unusual options,paid options candidate,Unusual options activity for short-term tactical context,3,5,3,0.45,true,Paid and noisy; use as alert context only,
Unusual Whales options flow,paid options flow,Options flow dark pool volatility and related market data,3,5,4,0.50,true,Paid options-flow source with high noise and requires strict risk controls,
NVIDIA official RSS,company_blog,NVIDIA official news blog and AI product announcements,5,4,4,0.75,true,Official company source can be promotional and needs corroboration,
AWS News Blog,company_blog,Amazon AWS product launches infrastructure and AI platform news,5,5,4,0.75,true,Official company source can be promotional and needs corroboration,
Google Cloud Blog,company_blog,Google Cloud AI infrastructure and platform updates,5,5,4,0.75,true,Official company source can be promotional and needs corroboration,
Microsoft Azure Blog,company_blog,Microsoft Azure AI cloud and platform updates,5,5,4,0.75,true,Official company source can be promotional and needs corroboration,
Meta Engineering Blog,company_blog,Meta AI platform infrastructure and engineering updates,5,4,3,0.65,true,Official company source can be promotional and technical rather than financial,
AMD Newsroom,company_newsroom,AMD official product launch and company news,5,4,4,0.70,true,Official company source can be promotional and needs corroboration,
Broadcom Newsroom,company_newsroom,Broadcom official investor and product news,5,4,4,0.70,true,Official company source can be promotional and needs corroboration,
Cloudflare Blog,company_blog,Cloudflare network security AI and developer platform updates,5,5,4,0.70,true,Official company source can be promotional and needs corroboration,
Datadog Blog,company_blog,Datadog observability cloud and AI product updates,5,4,3,0.60,true,Official company source can be promotional and needs corroboration,
MongoDB Blog,company_blog,MongoDB database platform AI and developer updates,5,4,3,0.60,true,Official company source can be promotional and needs corroboration,
Snowflake Blog,company_blog,Snowflake data cloud AI product and platform updates,5,4,3,0.60,true,Official company source can be promotional and needs corroboration,
CrowdStrike Blog,company_blog,CrowdStrike cybersecurity platform and AI security updates,5,4,3,0.60,true,Official company source can be promotional and needs corroboration,
Palo Alto Networks Blog,company_blog,Palo Alto cybersecurity platform AI and threat research updates,5,4,3,0.60,true,Official company source can be promotional and needs corroboration,
Micron Newsroom,company_newsroom,Micron memory HBM and semiconductor supply news,5,4,4,0.70,true,Official company source can be promotional and cyclical,
ASML Press Releases,company_newsroom,ASML lithography investor and company news,5,4,4,0.70,true,Official company source can be promotional and cycle-sensitive,
TSMC Newsroom,company_newsroom,TSMC manufacturing process capacity and company news,5,4,4,0.70,true,Official company source can be promotional and macro-sensitive,
Arm Newsroom,company_newsroom,Arm official company product and ecosystem news,5,4,4,0.70,true,Official company source can be promotional and ecosystem-framed,
Business Wire technology feed,press_wire,Technology company press releases and market announcements,4,5,3,0.55,true,Press releases are company-framed and duplicate other sources,
GlobeNewswire technology feed,press_wire,Public company press releases and market announcements,4,5,3,0.55,true,Press releases are company-framed and duplicate other sources,
IEEE Global Semiconductors RSS,semiconductor_news,Semiconductor industry standards technology and policy updates,4,4,3,0.50,true,Industry context may not be directly investable,
Semiconductor Engineering,semiconductor_news,Semiconductor design manufacturing and supply chain coverage,4,4,4,0.60,true,Industry publication requires company-specific corroboration,
HPCwire,tech_news,HPC AI infrastructure and supercomputing coverage,3,4,3,0.45,true,Industry news can be niche and vendor-driven,
The Next Platform,tech_news,Datacenter AI compute and infrastructure analysis,4,3,4,0.55,true,Expert analysis can be thesis-driven and needs corroboration,
ServeTheHome,tech_news,Datacenter hardware networking and AI infrastructure coverage,4,4,3,0.50,true,Technical detail may not translate directly to financial impact,
The Register AI,tech_news,AI cloud software and technology news coverage,3,5,3,0.45,true,Headline-driven reporting requires relevance filtering,
TechCrunch AI,tech_news,AI startup platform and technology market news,3,5,3,0.45,true,Startup-heavy coverage may be noisy for public equities,
VentureBeat AI,tech_news,Enterprise AI and technology news coverage,3,5,3,0.45,true,Headline-driven coverage requires corroboration,
InfoQ AI ML Data Engineering,ai_research,Software architecture AI ML and data engineering trend coverage,3,4,3,0.40,true,Developer-focused context is not always stock-specific,
Latent Space,newsletter,AI engineering newsletter and podcast context,3,3,3,0.40,true,Opinion and practitioner source needs corroboration,
No Priors podcast,podcast,AI founder investor and research podcast context,3,3,3,0.35,true,Opinion source needs corroboration,
Bens Bites newsletter,newsletter,Daily AI product startup and model ecosystem newsletter,2,5,2,0.25,true,Headline-heavy aggregation needs corroboration,
The Rundown AI newsletter,newsletter,Daily AI market product and ecosystem newsletter,2,5,2,0.25,true,Headline-heavy aggregation needs corroboration,
Decoder podcast,podcast,Technology strategy and platform company interview context,3,3,3,0.35,true,Interview source can be promotional and opinionated,
BG2 podcast,podcast,Technology investor and executive market context,3,3,3,0.35,true,Opinion source needs corroboration,
Acquired podcast,podcast,Company history strategy and business model deep-dive context,4,2,3,0.35,true,Long-form context is slower and not a daily catalyst source,
NVIDIA AI Podcast,podcast,NVIDIA official AI ecosystem podcast and customer stories,4,3,3,0.35,true,Official company-framed podcast needs corroboration,
